PLATFORM,ARGOS_ID,DATE (YYYY-MM-DDTHH:MI:SSZ),LATITUDE (degree_north),LONGITUDE (degree_east),PRES (decibar),TEMP (degree_Celsius),PSAL (psu),QC,STATION_NUMBER,PARAMETER,PREDEPLOYMENT_CALIB_EQUATION,STATION_PARAMETERS,VERTICAL_SAMPLING_SCHEME,CONFIG_MISSION_NUMBER,PROFILE_NUMBER
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1095.96,4.315,34.565,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1097.96,4.304,34.565,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1100,4.3,34.565,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1102.04,4.296,34.565,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1104,4.292,34.565,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1106,4.287,34.565,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1108.04,4.282,34.565,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1110.04,4.267,34.566,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1112.04,4.258,34.566,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1114,4.256,34.566,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1115.96,4.254,34.566,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1118,4.252,34.566,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1120,4.248,34.566,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1122,4.233,34.566,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1124,4.214,34.566,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1126,4.195,34.567,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1128.04,4.19,34.567,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1130,4.187,34.567,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1132,4.178,34.567,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1134,4.17,34.568,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1136.08,4.167,34.567,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1138.04,4.156,34.568,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1139.96,4.137,34.569,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1141.96,4.128,34.569,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1143.96,4.123,34.57,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1145.96,4.122,34.57,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1147.96,4.121,34.57,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1149.96,4.121,34.57,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1151.96,4.119,34.569,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1154,4.115,34.569,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1156,4.103,34.57,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1158,4.091,34.57,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1160.04,4.083,34.571,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1162.04,4.079,34.571,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1163.96,4.072,34.571,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1165.96,4.063,34.571,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1168,4.053,34.572,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1170,4.049,34.572,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1172,4.046,34.572,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1174,4.043,34.572,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1176,4.025,34.572,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1178,4.002,34.574,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1180.04,3.996,34.574,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1182.04,3.988,34.574,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1184,3.984,34.574,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1185.96,3.98,34.574,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1188,3.974,34.574,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1190.04,3.967,34.575,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1192,3.962,34.575,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1194.04,3.959,34.575,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1196.04,3.953,34.575,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1198,3.946,34.576,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1200.04,3.938,34.576,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1202.08,3.934,34.576,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-10T10:00:19Z,-3.6507,-84.9645,1203.72,3.925,34.577,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-15T10:24:15Z,-3.7375,-85.0630,0.76,23.923,35.104,00111111,6568,PRES,none,PRES,Near-surface sampling: discrete, pumped [shallowest polling from the same SBE41CP],3,2
3901267,n/a,2016-05-15T10:24:15Z,-3.7375,-85.0630,1.12,23.922,35.105,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-15T10:24:15Z,-3.7375,-85.0630,2,23.924,35.105,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-15T10:24:15Z,-3.7375,-85.0630,3,23.924,35.105,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-15T10:24:15Z,-3.7375,-85.0630,4,23.922,35.105,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-15T10:24:15Z,-3.7375,-85.0630,4.96,23.923,35.105,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-15T10:24:15Z,-3.7375,-85.0630,6,23.923,35.105,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-15T10:24:15Z,-3.7375,-85.0630,7.04,23.923,35.105,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-15T10:24:15Z,-3.7375,-85.0630,8.04,23.924,35.105,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-15T10:24:15Z,-3.7375,-85.0630,9.04,23.924,35.104,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-15T10:24:15Z,-3.7375,-85.0630,10,23.924,35.104,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-15T10:24:15Z,-3.7375,-85.0630,11.96,23.923,35.104,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-15T10:24:15Z,-3.7375,-85.0630,14,23.916,35.104,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-15T10:24:15Z,-3.7375,-85.0630,16,23.882,35.105,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-15T10:24:15Z,-3.7375,-85.0630,18.04,23.788,35.107,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-15T10:24:15Z,-3.7375,-85.0630,20.04,23.615,35.141,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-15T10:24:15Z,-3.7375,-85.0630,22,23.581,35.155,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-15T10:24:15Z,-3.7375,-85.0630,23.96,23.545,35.18,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
3901267,n/a,2016-05-15T10:24:15Z,-3.7375,-85.0630,26,23.465,35.214,00111111,6568,PRES,none,PRES,Primary sampling: averaged [nominal   2 dbar binned data sampled at 1.0 Hz from a SBE41CP; bin detail from 0 dbar (number bins/bin width):   10/  1; 490/  2;remaining/  2],3,1
